id_auteur,id_serie,id_ouvrage
5,32,91
5,33,91
6,34,91
1,35,91
5,36,91
4,37,91
3,38,91
7,39,91
4,40,91
6,41,91
7,42,91
2,43,91
3,44,91
2,45,91
1,46,91
2,47,91
5,48,91
6,49,91
6,50,91
1,51,91
3,52,91
4,53,91
3,54,91
3,55,91
7,56,91
6,57,91
1,58,91
3,59,91
5,60,91
2,61,91
1,62,91
4,63,91
4,64,91
2,65,91
2,66,91
2,67,91
6,1,92
2,2,92
3,3,92
1,4,92
2,5,92
7,6,92
3,7,92
4,8,92
1,9,92
6,10,92
7,11,92
1,12,92
7,13,92
3,14,92
5,15,92
3,16,92
6,17,92
7,18,92
6,19,92
6,20,92
6,21,92
6,22,92
6,23,92
4,24,92
2,25,92
1,26,92
7,27,92
6,28,92
7,29,92
7,30,92
1,31,92
3,32,92
2,33,92
2,34,92
6,35,92
2,36,92
5,37,92
1,38,92
2,39,92
7,40,92
2,41,92
2,42,92
2,43,92
5,44,92
6,45,92
4,46,92
7,47,92
4,48,92
4,49,92
5,50,92
5,51,92
1,52,92
1,53,92
7,54,92
2,55,92
1,56,92
5,57,92
7,58,92
1,59,92
6,60,92
5,61,92
5,62,92
3,63,92
3,64,92
2,65,92
7,66,92
4,67,92
5,68,92
3,69,92
6,70,92
6,1,93
5,2,93
1,3,93
6,4,93
4,5,93
5,6,93
4,7,93
4,8,93
3,9,93
6,10,93
3,11,93
1,12,93
7,13,93
6,14,93
1,15,93
5,16,93
4,17,93
5,18,93
2,19,93
2,20,93
2,21,93
2,22,93
7,23,93
2,24,93
6,25,93
6,26,93
3,27,93
5,28,93
4,29,93
4,30,93
7,31,93
3,32,93
7,33,93
4,34,93
6,35,93
6,36,93
6,37,93
2,38,93
5,39,93
2,40,93
5,41,93
6,42,93
4,43,93
7,44,93
1,45,93
2,46,93
6,47,93
1,48,93
1,49,93
2,50,93
1,51,93
1,52,93
2,53,93
6,54,93
3,55,93
3,56,93
7,57,93
6,58,93
7,59,93
6,60,93
2,61,93
5,62,93
6,63,93
1,64,93
6,1,94
4,2,94
4,3,94
6,4,94
1,5,94
6,6,94
5,7,94
4,8,94
7,9,94
7,10,94
3,11,94
3,1,95
4,2,95
2,3,95
7,4,95
6,5,95
3,6,95
1,7,95
4,8,95
3,9,95
6,10,95
3,11,95
5,12,95
1,13,95
4,14,95
7,15,95
6,16,95
4,17,95
4,18,95
2,19,95
7,20,95
1,21,95
7,22,95
5,23,95
2,24,95
7,25,95
2,26,95
7,27,95
7,28,95
6,29,95
2,30,95
4,31,95
5,32,95
4,33,95
7,34,95
2,35,95
6,36,95
6,37,95
2,38,95
7,39,95
1,40,95
1,41,95
5,42,95
2,43,95
4,44,95
7,45,95
6,46,95
4,47,95
7,48,95
7,49,95
3,50,95
3,51,95
5,52,95
6,53,95
5,54,95
3,55,95
6,56,95
6,57,95
7,58,95
3,59,95
2,60,95
7,61,95
1,62,95
5,63,95
6,64,95
6,65,95
1,66,95
7,67,95
1,68,95
2,69,95
4,70,95
3,71,95
3,72,95
3,73,95
3,74,95
1,75,95
1,76,95
3,77,95
5,78,95
6,79,95
1,80,95
2,81,95
1,82,95
5,83,95
2,84,95
4,85,95
2,86,95
4,87,95
5,88,95
2,89,95
5,1,96
5,2,96
6,3,96
4,4,96
4,5,96
3,6,96
4,7,96
5,8,96
7,9,96
6,10,96
4,11,96
3,12,96
6,13,96
1,14,96
2,15,96
6,16,96
2,17,96
5,18,96
2,19,96
3,20,96
7,21,96
4,22,96
1,23,96
1,24,96
3,25,96
3,26,96
1,27,96
6,28,96
1,29,96
3,30,96
6,31,96
2,32,96
1,33,96
7,34,96
4,35,96
5,36,96
7,37,96
5,38,96
6,39,96
3,40,96
2,41,96
5,42,96
6,43,96
4,44,96
5,45,96
1,46,96
7,47,96
3,48,96
4,49,96
6,50,96
1,51,96
2,52,96
6,53,96
2,54,96
4,55,96
5,56,96
2,57,96
2,58,96
6,59,96
6,60,96
5,61,96
7,62,96
5,63,96
6,64,96
2,65,96
7,66,96
4,67,96
5,68,96
7,69,96
5,70,96
4,71,96
7,72,96
5,73,96
6,74,96
7,75,96
1,76,96
5,77,96
1,1,97
3,2,97
5,3,97
5,4,97
2,5,97
3,6,97
2,7,97
1,8,97
6,9,97
7,10,97
5,11,97
3,12,97
1,13,97
5,14,97
7,15,97
3,16,97
4,17,97
5,18,97
6,19,97
6,20,97
2,21,97
6,22,97
2,23,97
4,24,97
2,25,97
3,26,97
1,27,97
7,28,97
2,29,97
4,30,97
3,31,97
4,32,97
5,33,97
2,34,97
5,35,97
4,36,97
7,37,97
1,38,97
5,39,97
6,40,97
3,41,97
4,42,97
6,43,97
4,44,97
2,45,97
2,46,97
5,47,97
4,48,97
1,49,97
7,50,97
6,51,97
2,52,97
3,53,97
1,54,97
4,55,97
1,56,97
3,57,97
7,58,97
1,59,97
1,60,97
2,1,98
4,2,98
4,3,98
3,4,98
6,5,98
2,6,98
3,7,98
7,8,98
1,9,98
1,10,98
2,11,98
7,12,98
6,13,98
7,14,98
7,15,98
6,16,98
7,17,98
2,18,98
6,19,98
4,20,98
3,21,98
3,22,98
2,23,98
6,24,98
4,25,98
4,26,98
7,27,98
7,28,98
7,29,98
5,30,98
6,31,98
3,32,98
4,33,98
7,34,98
1,35,98
7,36,98
6,37,98
5,38,98
6,39,98
3,40,98
1,41,98
2,42,98
1,43,98
1,44,98
1,45,98
6,46,98
5,47,98
4,48,98
3,49,98
2,50,98
2,51,98
6,52,98
1,53,98
6,54,98
5,55,98
7,56,98
1,1,99
1,2,99
3,3,99
7,4,99
6,5,99
3,6,99
1,7,99
1,8,99
1,9,99
3,10,99
1,11,99
6,12,99
7,13,99
1,14,99
3,15,99
3,16,99
4,17,99
7,18,99
4,19,99
7,20,99
1,21,99
5,22,99
1,23,99
7,24,99
7,25,99
6,26,99
7,27,99
4,28,99
5,29,99
5,30,99
7,31,99
1,32,99
3,33,99
7,34,99
5,35,99
1,36,99
3,37,99
3,38,99
6,39,99
5,40,99
1,41,99
4,42,99
6,43,99
5,44,99
7,45,99
7,46,99
7,47,99
3,48,99
7,49,99
5,50,99
5,51,99
1,52,99
6,53,99
1,54,99
5,55,99
6,56,99
7,57,99
1,58,99
2,1,100
4,2,100
7,3,100
2,4,100
6,5,100
2,6,100
1,7,100
7,8,100
3,9,100
3,10,100
3,11,100
3,12,100
1,13,100
5,14,100
2,15,100
6,16,100
1,17,100
5,18,100
3,19,100
3,20,100
1,21,100
2,22,100
6,23,100
7,24,100
2,25,100
3,26,100
3,27,100
5,28,100
6,1,101
6,2,101
6,3,101
5,4,101
7,5,101
5,6,101
7,7,101
1,8,101
6,9,101
3,10,101
6,11,101
5,12,101
7,13,101
2,14,101
2,15,101
6,16,101
1,17,101
3,18,101
4,19,101
5,20,101
5,21,101
4,22,101
7,23,101
4,24,101
6,25,101
2,26,101
4,27,101
6,28,101
4,29,101
3,30,101
5,31,101
1,32,101
5,33,101
2,34,101
1,35,101
7,36,101
7,37,101
1,38,101
1,39,101
5,40,101
4,41,101
7,42,101
3,43,101
6,44,101
2,45,101
7,46,101
2,47,101
1,48,101
6,49,101
4,50,101
4,51,101
5,52,101
1,53,101
1,54,101
5,55,101
3,56,101
1,57,101
7,58,101
3,59,101
5,60,101
7,61,101
2,62,101
4,63,101
2,64,101
4,65,101
3,66,101
6,67,101
1,68,101
6,69,101
2,70,101
1,71,101
1,1,102
7,2,102
2,3,102
1,4,102
6,5,102
2,6,102
6,7,102
7,8,102
6,9,102
2,10,102
2,11,102
3,12,102
7,13,102
4,14,102
2,15,102
1,16,102
7,17,102
2,18,102
3,19,102
1,20,102
3,21,102
1,22,102
6,23,102
7,24,102
3,25,102
7,26,102
2,27,102
1,28,102
5,29,102
3,30,102
4,31,102
4,32,102
3,33,102
7,34,102
6,35,102
1,36,102
7,37,102
7,38,102
1,39,102
3,40,102
5,41,102
4,42,102
7,43,102
7,44,102
2,45,102
2,46,102
1,47,102
1,48,102
4,49,102
7,50,102
6,51,102
1,1,103
2,2,103
3,3,103
5,4,103
6,5,103
6,6,103
5,7,103
5,1,104
5,2,104
3,3,104
4,4,104
5,5,104
7,6,104
7,7,104
5,8,104
7,9,104
3,10,104
7,11,104
7,12,104
6,13,104
7,14,104
4,15,104
6,16,104
2,17,104
2,18,104
4,19,104
6,20,104
4,21,104
2,22,104
1,23,104
6,24,104
1,25,104
4,26,104
3,27,104
4,28,104
2,29,104
3,30,104
7,31,104
7,32,104
1,33,104
5,34,104
7,35,104
1,36,104
3,37,104
7,38,104
1,39,104
7,40,104
7,41,104
6,42,104
4,43,104
6,44,104
3,45,104
3,46,104
4,47,104
7,48,104
1,49,104
5,50,104
1,51,104
1,52,104
1,53,104
5,54,104
3,55,104
4,56,104
7,57,104
3,58,104
3,59,104
1,60,104
3,61,104
2,62,104
7,63,104
2,64,104
4,65,104
4,66,104
2,67,104
3,68,104
2,69,104
4,70,104
1,71,104
6,72,104
5,73,104
7,74,104
3,75,104
7,76,104
6,77,104
6,78,104
1,79,104
1,80,104
4,81,104
3,82,104
3,83,104
1,84,104
7,85,104
1,86,104
4,87,104
5,88,104
3,89,104
3,90,104
7,91,104
1,92,104
4,1,105
2,2,105
4,3,105
5,4,105
3,5,105
6,6,105
3,7,105
1,8,105
6,9,105
5,10,105
4,11,105
6,12,105
3,13,105
1,14,105
2,15,105
6,16,105
2,17,105
7,18,105
3,19,105
6,20,105
2,21,105
4,22,105
4,23,105
3,24,105
7,25,105
6,1,106
6,2,106
1,3,106
4,4,106
3,5,106
7,6,106
7,7,106
2,1,107
3,2,107
1,3,107
3,4,107
1,5,107
4,6,107
7,7,107
3,8,107
2,9,107
7,10,107
3,11,107
7,12,107
1,13,107
2,14,107
6,15,107
2,16,107
4,17,107
5,18,107
4,19,107
6,20,107
4,21,107
1,22,107
5,23,107
1,24,107
6,25,107
4,26,107
7,27,107
6,28,107
1,1,108
7,2,108
3,3,108
6,4,108
3,5,108
7,6,108
5,7,108
5,8,108
2,9,108
4,10,108
6,11,108
5,12,108
1,13,108
2,14,108
6,15,108
1,16,108
3,17,108
2,18,108
7,19,108
1,20,108
6,21,108
4,22,108
3,23,108
4,24,108
2,25,108
3,26,108
7,27,108
7,28,108
4,29,108
4,30,108
4,31,108
4,32,108
7,33,108
1,34,108
4,35,108
6,36,108
2,37,108
7,38,108
5,39,108
3,40,108
6,41,108
4,42,108
2,43,108
3,44,108
5,45,108
1,46,108
4,47,108
7,48,108
5,49,108
7,50,108
6,51,108
2,52,108
3,53,108
3,54,108
4,55,108
6,56,108
4,57,108
6,58,108
5,59,108
4,60,108
2,61,108
6,62,108
4,63,108
6,64,108
4,65,108
5,66,108
4,67,108
1,68,108
4,69,108
3,70,108
1,71,108
4,72,108
7,73,108
5,74,108
2,75,108
5,76,108
6,77,108
3,78,108
5,1,109
2,2,109
7,3,109
2,4,109
7,5,109
5,6,109
3,7,109
2,8,109
3,9,109
4,10,109
4,11,109
7,12,109
2,13,109
5,14,109
4,15,109
12,0,110
12,1,110
12,2,110
12,3,110
12,4,110
11,0,111
11,1,111
11,2,111
11,3,111
11,4,111
11,5,111
11,6,111
11,7,111
11,8,111
11,9,111
11,10,111
11,11,111
11,12,111
8,0,112
8,1,112
8,2,112
8,3,112
8,4,112
8,5,112
10,0,113
10,1,113
10,2,113
10,3,113
10,4,113
10,5,113
9,0,114
9,1,114
9,2,114
9,3,114
9,4,114
8,0,115
11,0,116
11,1,116
11,2,116
11,3,116
11,4,116
11,5,116
11,6,116
11,7,116
11,8,116
11,9,116
11,10,116
11,11,116
11,12,116
11,13,116
11,14,116
11,15,116
11,16,116
11,17,116
11,18,116
11,19,116
11,20,116
11,21,116
11,22,116
11,23,116
11,24,116
11,25,116
11,26,116
11,27,116
11,28,116
11,29,116
11,30,116
11,31,116
11,32,116
11,33,116
11,34,116
11,35,116
11,36,116
11,37,116
11,38,116
11,39,116
11,40,116
11,41,116
11,42,116
11,43,116
11,44,116
11,45,116
11,46,116
11,47,116
11,48,116
11,49,116
11,50,116
11,51,116
11,52,116
11,53,116
11,54,116
11,55,116
11,56,116
11,57,116
11,58,116
11,59,116
11,60,116
11,61,116
11,62,116
11,63,116
11,64,116
11,65,116
11,66,116
11,67,116
11,68,116
11,69,116
11,70,116
11,71,116
11,72,116
11,73,116
11,74,116
11,75,116
11,76,116
11,77,116
11,78,116
11,79,116
11,80,116
11,81,116
11,82,116
11,83,116
11,84,116
11,85,116
11,86,116
11,87,116
11,88,116
11,89,116
11,90,116
11,91,116
11,92,116
11,93,116
11,94,116
11,95,116
11,96,116
11,97,116
11,98,116
11,99,116
11,100,116
11,101,116
11,102,116
11,103,116
11,104,116
11,105,116
11,106,116
11,107,116
11,108,116
11,109,116
11,110,116
11,111,116
11,112,116
11,113,116
11,114,116
11,115,116
11,116,116
11,117,116
11,118,116
11,119,116
11,120,116
11,121,116
11,122,116
11,123,116
11,124,116
11,125,116
11,126,116
11,127,116
11,128,116
11,129,116
11,130,116
11,131,116
11,132,116
11,133,116
11,134,116
11,135,116
11,136,116
11,137,116
11,138,116
11,139,116
11,140,116
11,141,116
11,142,116
11,143,116
11,144,116
11,145,116
11,146,116
11,147,116
11,148,116
11,149,116
11,150,116
11,151,116
11,152,116
11,153,116
11,154,116
11,155,116
11,156,116
11,157,116
11,158,116
11,159,116
11,160,116
11,161,116
11,162,116
11,163,116
11,164,116
11,165,116
11,166,116
11,167,116
11,168,116
11,169,116
11,170,116
11,171,116
11,172,116
11,173,116
11,174,116
11,175,116
11,176,116
11,177,116
11,178,116
11,179,116
11,180,116
11,181,116
11,182,116
11,183,116
11,184,116
11,185,116
11,186,116
11,187,116
11,188,116
11,189,116
11,190,116
11,191,116
11,192,116
11,193,116
11,194,116
11,195,116
11,196,116
11,197,116
11,198,116
11,199,116
11,200,116
11,201,116
11,202,116
11,203,116
11,204,116
11,205,116
11,206,116
11,207,116
11,208,116
11,209,116
11,210,116
11,211,116
11,212,116
11,213,116
11,214,116
11,215,116
11,216,116
11,217,116
11,218,116
11,219,116
11,220,116
11,221,116
11,222,116
11,223,116
11,224,116
11,225,116
11,226,116
11,227,116
11,228,116
11,229,116
11,230,116
11,231,116
11,232,116
11,233,116
11,234,116
11,235,116
11,236,116
11,237,116
11,238,116
11,239,116
11,240,116
11,241,116
11,242,116
11,243,116
11,244,116
11,245,116
11,246,116
11,247,116
11,248,116
11,249,116
11,250,116
11,251,116
11,252,116
11,253,116
11,254,116
11,255,116
11,256,116
11,257,116
11,258,116
11,259,116
11,260,116
11,261,116
11,262,116
11,263,116
11,264,116
11,265,116
11,266,116
11,267,116
11,268,116
11,269,116
11,270,116
11,271,116
11,272,116
11,273,116
11,274,116
11,275,116
11,276,116
11,277,116
11,278,116
11,279,116
11,280,116
11,281,116
11,282,116
11,283,116
11,284,116
11,285,116
11,286,116
11,287,116
11,288,116
11,289,116
11,290,116
11,291,116
11,292,116
11,293,116
11,294,116
11,295,116
11,296,116
11,297,116
11,298,116
11,299,116
11,300,116
11,301,116
11,302,116
11,303,116
11,304,116
11,305,116
11,306,116
11,307,116
11,308,116
11,309,116
11,310,116
11,311,116
11,312,116
11,313,116
11,314,116
11,315,116
11,316,116
11,317,116
11,318,116
11,319,116
11,320,116
11,321,116
11,322,116
11,323,116
11,324,116
11,325,116
11,326,116
11,327,116
11,328,116
11,329,116
11,330,116
11,331,116
11,332,116
11,333,116
11,334,116
11,335,116
11,336,116
11,337,116
11,338,116
11,339,116
11,340,116
11,341,116
11,342,116
11,343,116
11,344,116
11,345,116
11,346,116
11,347,116
11,348,116
11,349,116
11,350,116
11,351,116
11,352,116
11,353,116
11,354,116
11,355,116
11,356,116
11,357,116
11,358,116
11,359,116
11,360,116
11,361,116
11,362,116
11,363,116
11,364,116
11,365,116
11,366,116
11,367,116
11,368,116
11,369,116
11,370,116
11,371,116
11,372,116
11,373,116
11,374,116
11,375,116
11,376,116
11,377,116
11,378,116
11,379,116
11,380,116
11,381,116
11,382,116
11,383,116
11,384,116
11,385,116
11,386,116
11,387,116
11,388,116
11,389,116
11,390,116
11,391,116
11,392,116
11,393,116
11,394,116
11,395,116
11,396,116
11,397,116
11,398,116
11,399,116
11,400,116
11,401,116
11,0,117
11,1,117
11,2,117
11,3,117
11,4,117
11,5,117
11,6,117
11,7,117
11,8,117
11,9,117
11,10,117
11,11,117
11,12,117
11,13,117
11,14,117
11,15,117
11,16,117
11,17,117
11,18,117
11,19,117
11,20,117
11,21,117
11,22,117
11,23,117
11,24,117
11,25,117
11,26,117
11,27,117
11,28,117
11,29,117
11,30,117
11,31,117
11,32,117
11,33,117
11,34,117
11,35,117
11,36,117
11,37,117
11,38,117
11,39,117
11,40,117
11,41,117
11,42,117
11,43,117
11,44,117
11,45,117
11,46,117
11,47,117
11,48,117
11,49,117
11,50,117
11,51,117
11,52,117
11,53,117
11,54,117
11,55,117
11,56,117
11,57,117
11,58,117
11,59,117
11,60,117
11,61,117
11,62,117
11,63,117
11,64,117
11,65,117
11,66,117
11,67,117
11,68,117
11,69,117
11,70,117
11,71,117
11,72,117
11,73,117
11,74,117
11,75,117
11,76,117
11,77,117
11,78,117
11,79,117
11,80,117
11,81,117
11,82,117
11,83,117
11,84,117
11,85,117
11,86,117
11,87,117
11,88,117
9,0,118
9,1,118
9,2,118
9,3,118
9,4,118
12,0,119
12,1,119
12,2,119
12,3,119
12,4,119
12,5,119
12,6,119
12,7,119
12,8,119
12,9,119
12,10,119
12,11,119
12,12,119
12,13,119
12,14,119
12,15,119
12,0,120
12,1,120
12,2,120
12,3,120
12,4,120
12,5,120
12,6,120
12,7,120
12,8,120
12,9,120
12,10,120
12,11,120
12,12,120
12,13,120
12,14,120
12,15,120
12,16,120
12,17,120
12,18,120
12,19,120
12,20,120
12,21,120
12,22,120
12,0,121
11,0,122
11,1,122
11,2,122
11,3,122
11,4,122
11,5,122
11,6,122
11,7,122
11,8,122
11,9,122
11,10,122
11,11,122
11,12,122
11,13,122
11,14,122
11,15,122
11,16,122
11,17,122
10,0,123
10,1,123
10,2,123
10,3,123
10,4,123
10,5,123
10,6,123
10,7,123
10,8,123
10,9,123
10,10,123
10,11,123
10,12,123
10,13,123
10,14,123
10,15,123
10,16,123
10,17,123
10,18,123
10,19,123
10,20,123
10,21,123
10,22,123
10,23,123
10,24,123
10,25,123
10,26,123
10,27,123
10,28,123
10,29,123
10,30,123
10,31,123
10,32,123
10,33,123
10,34,123
10,0,124
10,1,124
10,2,124
10,3,124
10,4,124
10,5,124
10,6,124
10,7,124
10,8,124
10,9,124
10,10,124
10,11,124
10,12,124
10,13,124
10,14,124
10,15,124
10,16,124
10,17,124
10,18,124
10,19,124
10,20,124
10,21,124
10,22,124
10,23,124
10,24,124
10,25,124
10,26,124
10,27,124
10,28,124
10,29,124
10,30,124
10,31,124
10,32,124
10,33,124
10,34,124
10,35,124
10,36,124
10,37,124
10,38,124
9,0,125
9,1,125
8,0,126
8,1,126
8,2,126
8,3,126
8,4,126
8,5,126
8,6,126
8,7,126
8,8,126
8,9,126
8,10,126
8,11,126
8,12,126
8,13,126
8,14,126
8,15,126
8,16,126
8,17,126
8,18,126
8,19,126
8,20,126
8,21,126
8,22,126
8,23,126
8,24,126
8,25,126
8,26,126
8,27,126
8,28,126
8,29,126
8,30,126
8,31,126
8,32,126
8,33,126
8,34,126
8,35,126
8,36,126
8,37,126
8,38,126
8,39,126
8,40,126
8,41,126
8,42,126
8,43,126
8,44,126
8,45,126
8,46,126
8,47,126
8,48,126
8,49,126
8,50,126
8,51,126
8,52,126
8,53,126
8,54,126
8,55,126
8,56,126
8,57,126
8,58,126
8,59,126
8,60,126
8,61,126
8,62,126
8,63,126
8,0,127
12,0,128
8,0,129
8,1,129
8,2,129
8,3,129
9,0,130
9,1,130
9,2,130
9,3,130
9,4,130
8,0,131
8,1,131
8,2,131
8,3,131
8,4,131
8,5,131
8,6,131
8,7,131
8,8,131
8,9,131
8,10,131
8,11,131
8,12,131
8,13,131
8,14,131
8,15,131
8,16,131
8,17,131
8,18,131
8,19,131
8,20,131
8,21,131
8,22,131
8,23,131
8,24,131
11,0,132
11,0,133
11,0,134
10,0,135
10,1,135
10,2,135
10,3,135
10,4,135
10,5,135
10,6,135
10,7,135
10,8,135
10,9,135
10,10,135
10,11,135
9,0,136
9,1,136
9,2,136
9,3,136
9,4,136
11,0,137
10,0,138
8,0,139
8,1,139
8,2,139
8,3,139
8,4,139
9,0,140
9,1,140
9,2,140
9,3,140
9,4,140
9,5,140
9,6,140
9,7,140
9,8,140
9,9,140
9,10,140
9,11,140
10,0,141
10,1,141
10,2,141
10,3,141
10,4,141
10,5,141
10,6,141
10,7,141
10,8,141
10,9,141
10,10,141
10,11,141
10,12,141
10,13,141
10,14,141
10,15,141
10,16,141
10,17,141
10,18,141
10,19,141
10,20,141
10,21,141
10,22,141
10,23,141
10,24,141
10,25,141
10,26,141
10,27,141
10,28,141
10,29,141
10,30,141
10,31,141
10,32,141
10,33,141
10,34,141
9,0,142
9,1,142
9,2,142
9,3,142
9,4,142
9,5,142
9,6,142
9,7,142
9,8,142
9,9,142
9,10,142
9,11,142
9,0,143
9,1,143
9,2,143
9,3,143
9,4,143
8,0,144
8,1,144
8,0,145
8,1,145
8,2,145
8,3,145
8,4,145
8,5,145
8,6,145
8,7,145
8,8,145
8,9,145
8,10,145
8,11,145
8,12,145
8,13,145
8,14,145
8,15,145
8,16,145
8,17,145
8,18,145
8,19,145
8,20,145
8,21,145
8,22,145
8,23,145
8,24,145
8,25,145
8,26,145
8,27,145
8,28,145
8,29,145
8,30,145
8,31,145
8,32,145
8,33,145
8,34,145
8,35,145
8,36,145
8,37,145
8,38,145
8,39,145
8,40,145
8,41,145
8,42,145
8,43,145
8,44,145
8,45,145
8,46,145
8,47,145
8,48,145
8,49,145
8,50,145
8,51,145
8,52,145
8,53,145
8,54,145
8,55,145
8,56,145
11,0,146
8,0,147
10,0,148
11,0,149
11,1,149
11,2,149
11,3,149
11,0,150
11,1,150
11,2,150
11,3,150
11,4,150
11,5,150
9,0,151
10,0,152
10,1,152
8,0,153
8,1,153
8,2,153
8,3,153
8,4,153
8,5,153
8,6,153
8,7,153
8,8,153
8,9,153
8,10,153
8,11,153
8,12,153
8,13,153
8,14,153
8,15,153
8,16,153
11,0,154
11,1,154
11,2,154
11,3,154
11,4,154
11,5,154
11,6,154
11,7,154
11,8,154
11,9,154
11,10,154
11,11,154
11,12,154
11,13,154
11,14,154
11,15,154
11,16,154
11,17,154
11,18,154
11,19,154
11,20,154
11,21,154
11,22,154
11,23,154
11,24,154
11,25,154
11,26,154
11,27,154
11,28,154
11,29,154
11,30,154
11,31,154
11,32,154
10,0,155
10,1,155
10,2,155
10,3,155
10,4,155
10,5,155
10,6,155
10,7,155
10,8,155
10,9,155
10,10,155
10,11,155
10,12,155
10,13,155
10,14,155
10,15,155
10,16,155
10,17,155
10,18,155
10,19,155
10,20,155
10,21,155
10,22,155
10,23,155
10,24,155
10,25,155
8,0,156
8,1,156
8,0,157
8,1,157
8,2,157
8,3,157
11,0,158
11,1,158
11,2,158
11,3,158
11,4,158
11,5,158
11,6,158
11,7,158
11,0,159
11,1,159
11,2,159
11,3,159
11,4,159
11,5,159
10,0,160
10,1,160
10,2,160
12,0,161
12,1,161
12,2,161
12,3,161
12,4,161
12,5,161
12,6,161
12,7,161
10,0,162
10,1,162
10,2,162
10,3,162
10,4,162
10,5,162
10,6,162
10,7,162
10,8,162
10,9,162
10,10,162
10,11,162
10,12,162
10,13,162
10,0,163
10,1,163
9,0,164
9,1,164
9,2,164
9,3,164
9,4,164
9,5,164
12,0,165
12,1,165
12,2,165
12,3,165
12,4,165
12,5,165
12,6,165
12,7,165
12,8,165
12,9,165
12,10,165
12,11,165
12,12,165
12,13,165
12,14,165
12,15,165
12,16,165
12,17,165
12,18,165
12,19,165
12,0,166
12,1,166
12,2,166
12,0,167
12,1,167
12,2,167
12,3,167
12,4,167
12,5,167
12,6,167
12,7,167
12,8,167
12,9,167
12,10,167
12,11,167
12,12,167
12,13,167
12,14,167
12,15,167
12,16,167
12,17,167
11,0,168
12,0,169
12,1,169
12,2,169
12,3,169
12,4,169
12,5,169
12,6,169
12,7,169
12,8,169
12,9,169
12,10,169
12,11,169
12,12,169
12,13,169
12,14,169
12,15,169
12,16,169
12,17,169
12,18,169
12,19,169
12,20,169
12,21,169
12,22,169
12,23,169
12,24,169
12,25,169
12,26,169
12,27,169
12,28,169
12,29,169
12,30,169
12,31,169
12,32,169
12,33,169
12,34,169
12,35,169
12,36,169
12,37,169
12,38,169
12,39,169
12,40,169
12,41,169
12,42,169
12,43,169
12,44,169
12,45,169
12,46,169
12,47,169
12,48,169
12,49,169
12,50,169
12,51,169
12,52,169
12,53,169
10,0,170
10,1,170
10,2,170
10,3,170
10,4,170
10,5,170
10,6,170
10,7,170
10,8,170
10,9,170
9,0,171
9,1,171
9,2,171
9,3,171
9,4,171
10,0,172
10,1,172
10,2,172
10,3,172
10,4,172
10,5,172
10,6,172
10,7,172
10,8,172
10,9,172
10,10,172
10,11,172
12,0,173
12,0,174
12,1,174
12,2,174
12,3,174
12,4,174
12,5,174
12,6,174
12,7,174
12,8,174
12,9,174
12,10,174
12,11,174
12,12,174
12,13,174
12,14,174
12,15,174
12,16,174
12,17,174
12,18,174
12,19,174
12,20,174
12,21,174
12,22,174
12,23,174
12,24,174
12,25,174
12,26,174
12,27,174
12,28,174
12,29,174
12,30,174
12,31,174
12,32,174
12,33,174
12,34,174
12,35,174
12,36,174
12,37,174
12,38,174
12,39,174
12,40,174
12,41,174
12,42,174
12,43,174
12,44,174
12,45,174
12,46,174
12,47,174
12,48,174
12,49,174
12,50,174
12,51,174
12,52,174
12,53,174
12,54,174
12,55,174
12,56,174
12,57,174
12,58,174
12,59,174
12,60,174
12,61,174
12,62,174
12,63,174
12,64,174
12,65,174
12,66,174
12,67,174
12,68,174
12,69,174
12,70,174
12,71,174
12,72,174
12,0,175
12,1,175
12,2,175
11,0,176
11,1,176
11,2,176
11,3,176
11,4,176
11,5,176
11,6,176
11,7,176
11,8,176
11,9,176
11,10,176
11,11,176
11,12,176
11,13,176
11,14,176
11,15,176
11,16,176
11,17,176
11,18,176
11,19,176
11,20,176
11,21,176
9,0,177
9,0,178
10,0,179
8,0,180
8,1,180
8,2,180
9,0,181
12,0,182
12,1,182
12,2,182
12,3,182
12,4,182
12,5,182
12,6,182
12,7,182
12,8,182
12,9,182
12,10,182
12,11,182
12,12,182
12,13,182
12,14,182
12,15,182
12,16,182
12,17,182
12,18,182
12,19,182
12,20,182
12,21,182
12,22,182
12,23,182
12,24,182
12,25,182
12,26,182
12,27,182
12,28,182
12,29,182
12,30,182
12,31,182
12,32,182
12,33,182
12,34,182
12,35,182
12,36,182
12,37,182
12,38,182
12,39,182
12,40,182
12,41,182
12,42,182
12,43,182
12,44,182
12,45,182
12,46,182
12,47,182
12,48,182
12,49,182
12,50,182
12,51,182
12,52,182
12,53,182
12,54,182
12,55,182
12,56,182
12,0,183
12,1,183
12,2,183
12,3,183
12,4,183
12,5,183
12,6,183
12,7,183
12,8,183
8,0,184
8,1,184
8,2,184
8,3,184
11,0,185
11,1,185
11,2,185
11,3,185
11,4,185
11,5,185
11,6,185
11,7,185
11,8,185
11,9,185
11,10,185
11,11,185
11,12,185
11,13,185
11,14,185
11,15,185
11,16,185
11,17,185
11,18,185
11,19,185
11,20,185
11,21,185
11,22,185
11,23,185
11,24,185
11,25,185
11,26,185
11,27,185
11,28,185
11,29,185
11,30,185
10,0,186
10,1,186
10,0,187
10,1,187
10,2,187
10,3,187
10,4,187
10,5,187
10,6,187
10,7,187
10,8,187
10,9,187
10,10,187
10,11,187
10,12,187
10,13,187
