id_article,date_chgt_prix,ancien_prix
6818,5-31-2019,7.743
2610,7-25-2005,24.82
5095,12-3-2021,15.80
2667,5-23-2012,20.65
4890,9-22-1990,14.95
6980,2-9-2002,11.97
4868,6-4-2019,7.745
6898,8-11-2015,26.83
2636,4-29-2004,28.77
6170,12-22-2011,14.43
5376,3-15-2017,26.26
4621,11-20-1993,21.50
6455,11-25-2018,9.299
6646,4-21-2008,8.196
3405,8-16-2011,20.48
2931,10-12-1989,28.92
761,7-5-2013,28.45
1090,2-16-1996,20.97
3369,4-6-2008,25.23
2751,3-29-1997,12.42
6191,3-17-1991,25.15
5364,8-13-2012,21.43
1934,10-12-2005,25.30
7265,8-21-1993,19.62
2724,10-11-2021,11.94
1726,11-8-2020,17.28
4600,3-17-2014,28.10
5768,1-9-2003,5.996
6729,7-16-2021,27.43
163,7-27-2007,16.21
5227,8-2-2005,27.73
5563,3-19-2008,17.84
1713,3-9-2004,28.93
5854,6-27-2000,26.66
1769,3-30-2018,12.76
2921,5-24-2008,26.67
6588,8-27-1991,8.817
5473,7-20-2021,28.32
2984,7-10-2010,17.69
4399,10-24-2007,25.97
4125,3-29-2015,24.99
6858,7-5-2014,19.49
4649,2-11-2010,25.44
7118,2-9-1993,26.91
5383,3-3-1995,30.44
1949,2-9-1997,16.22
5659,9-13-1991,13.97
2701,3-1-2014,25.43
4569,8-2-1998,22.96
5027,11-19-2000,26.85
4525,10-20-1989,15.76
3711,1-30-2006,6.665
2213,9-28-2008,13.68
3050,5-2-1990,16.70
1295,10-29-2016,24.32
696,2-25-2021,25.29
119,5-20-1991,11.70
4242,6-10-2006,13.64
1406,11-9-2001,12.46
2945,5-23-2005,10.45
3554,10-3-1997,10.21
262,8-24-2008,27.63
3756,11-2-1990,15.41
9,6-7-2009,5.786
781,1-13-1990,30.11
599,11-8-2013,27.14
3996,9-14-1994,22.43
7008,9-11-1994,14.54
4094,1-26-1990,7.485
3401,8-25-2003,24.39
3004,8-12-2019,24.27
3693,7-5-2008,7.662
718,11-19-1992,19.82
98,3-23-2017,20.11
2683,1-29-2005,12.84
3432,4-7-1995,20.83
1051,8-18-2019,14.06
2287,7-5-1994,30.34
3527,3-17-2002,8.787
1977,10-27-1995,9.592
3160,11-12-1993,13.49
4522,11-30-2016,18.92
2616,5-13-2003,5.780
4040,6-16-2021,18.92
3071,9-25-1993,6.809
2900,12-21-1993,12.86
1618,12-4-2012,14.18
2619,10-10-1999,26.19
663,8-18-2005,24.81
5307,11-9-2008,7.295
6012,1-26-2015,19.45
5943,1-31-1995,10.69
1083,8-7-2021,27.61
3693,1-9-2000,29.51
4281,12-27-2018,28.93
4548,5-29-2003,22.96
262,9-29-2021,15.33
5623,2-2-2008,28.95
260,6-28-2014,27.37
6216,8-9-2013,18.48
2465,4-12-2013,27.74
3938,8-26-2019,6.249
3732,6-16-2012,23.87
4408,9-28-2017,10.51
973,4-9-2021,16.18
2220,10-28-2008,17.05
730,11-19-1996,18.85
817,8-7-2005,9.351
527,12-8-2008,9.113
4592,2-2-2016,12.45
4456,10-25-2013,17.15
6580,5-28-1999,26.44
5078,4-10-2017,17.92
2182,10-13-2009,26.35
2465,10-30-1993,6.429
6787,5-6-1996,12.16
282,11-17-1997,12.87
2482,6-27-2014,13.93
6428,5-16-2000,13.56
1298,4-20-2011,16.64
1341,10-2-2003,29.55
2030,10-7-1996,23.28
2356,6-28-2012,17.84
6771,11-8-2019,26.90
3900,7-16-2006,19.65
6525,4-13-2000,24.36
5045,6-26-2010,9.333
424,4-26-1998,18.12
6013,7-5-2005,13.58
2153,2-23-1995,15.57
4967,12-8-2010,6.194
6138,11-22-1995,16.99
1360,2-2-1989,8.506
6627,10-19-2011,25.64
165,2-9-2012,23.98
580,9-9-2009,13.33
4595,2-12-2020,24.50
7347,12-22-1992,28.44
1323,4-10-1998,17.31
720,6-21-2003,10.95
5671,4-13-2021,12.04
3398,6-19-2000,27.21
108,3-23-1996,21.09
6482,3-6-2008,12.47
6600,6-5-1996,15.66
7161,1-12-1993,16.77
487,1-12-1990,24.77
240,4-7-2008,27.81
3557,12-14-1989,14.48
3160,3-4-2009,8.905
2516,12-14-2018,22.38
2206,4-22-2020,14.61
1821,4-1-2013,18.25
5110,10-12-1994,24.30
2452,4-20-2008,23.21
2216,10-10-2011,11.78
5417,9-19-2011,11.43
4876,2-24-1997,11.34
3331,5-7-2001,13.90
5565,2-18-1994,19.25
2093,4-1-2004,30.01
6185,9-1-1998,5.606
523,9-7-1998,5.721
3600,10-26-1990,8.511
7062,5-15-1999,24.58
3878,12-4-2000,18.79
5629,3-25-2017,30.37
2106,12-12-1999,24.74
1768,7-5-2021,13.26
2698,12-29-1992,8.365
1580,5-5-2005,15.08
173,10-16-2005,9.450
655,12-12-2014,26.89
2541,4-20-2017,9.863
6948,8-21-1997,19.62
1576,5-15-2013,29.50
6908,8-16-2012,16.57
5941,10-18-1995,5.600
3071,5-22-1991,15.18
3117,1-16-2019,27.73
3407,3-4-2014,13.66
5279,2-24-1995,21.14
5160,10-13-2001,22.58
186,2-28-1993,12.68
873,5-4-1992,25.03
2902,2-25-2013,6.296
5847,6-27-1998,29.52
3306,5-14-1998,18.45
4075,10-25-2003,23.54
5024,6-19-1999,18.31
4310,5-2-2008,15.58
5446,3-20-2020,9.178
3728,2-28-2017,23.49
6355,10-9-2003,17.25
2168,6-22-2004,26.31
6475,3-21-2013,21.49
4493,7-10-2015,21.61
5637,11-10-2012,24.43
4027,1-12-2000,19.57
6003,1-12-1989,22.08
4743,6-19-2004,12.97
4828,8-21-1995,15.73
6522,7-21-2003,7.550
6078,3-19-2014,14.98
189,10-20-1995,8.408
597,4-28-1993,14.37
3028,9-17-1994,12.14
398,3-20-1994,20.16
7288,11-6-2021,21.40
3216,11-1-2019,27.97
6700,7-24-1997,17.42
7074,2-26-2003,21.08
4803,9-5-2016,11.98
3265,5-24-2011,11.66
2126,2-24-2003,10.06
3543,9-2-2011,9.745
6774,10-10-1998,5.669
16,2-26-1999,8.273
3693,11-21-2018,21.89
2364,3-1-2002,22.06
4910,1-2-2007,10.20
961,4-17-2015,20.02
4128,10-16-2006,18.90
7135,12-20-1996,26.32
7220,4-1-2017,28.88
449,1-23-1995,15.05
2015,12-29-2012,29.91
1069,1-3-2014,13.85
5100,5-24-2000,6.484
6150,9-27-1990,22.51
5919,5-29-2018,8.467
4959,3-27-2008,28.28
4579,8-2-2013,21.39
3142,2-25-2002,23.13
6225,10-8-1994,12.99
6808,11-25-1992,10.56
1627,7-6-2015,13.25
2446,2-24-2021,17.64
5605,6-5-2004,22.14
449,6-13-1991,11.47
1790,10-10-2016,5.779
2459,7-26-1996,19.68
994,4-28-2000,8.788
2662,3-31-1991,27.27
5857,2-26-1998,9.062
1263,2-10-2021,12.01
7335,11-23-2011,30.01
6460,6-7-2013,9.693
2310,10-10-1991,16.90
2705,10-24-2017,10.69
4283,6-22-1990,14.84
2634,1-10-1999,17.20
1335,6-11-2002,14.03
144,5-23-2003,26.31
1500,10-1-1995,27.28
3402,5-27-2002,14.86
5647,5-9-1999,23.31
5926,8-25-2000,11.45
4952,10-27-2013,17.34
1385,3-3-1989,17.97
1935,3-2-1992,29.34
4509,10-8-2000,6.413
5669,4-25-1996,20.44
3752,4-8-1990,11.13
3485,1-29-2001,22.66
5898,4-8-1999,7.600
5373,10-19-2013,9.300
5161,7-15-2014,22.55
6897,10-6-2018,19.25
3767,9-9-1991,29.32
2984,1-26-1997,27.32
2758,9-5-2016,9.432
7126,4-10-2005,28.50
3586,1-15-1993,6.549
4953,6-20-2001,18.60
6466,12-10-1991,29.73
6085,3-11-1998,23.80
6401,9-30-1994,14.83
3598,8-2-2004,12.10
2275,4-5-1989,6.470
2716,5-17-2000,20.35
5813,5-14-1994,14.32
6098,8-27-1996,25.62
3058,1-22-2002,19.43
2380,1-14-2009,14.98
6737,9-27-1990,20.60
1514,9-28-1997,24.19
6608,8-20-2000,7.437
2063,6-13-2006,7.993
583,3-28-2007,12.29
6880,7-12-2019,10.55
3862,12-9-2000,9.345
5871,10-10-2009,19.38
3009,1-13-1994,22.64
6407,5-20-1990,29.55
3634,6-18-2007,23.89
7353,9-17-1993,28.02
2481,8-24-2002,16.87
3777,8-23-2003,23.45
6976,3-7-2000,30.10
524,10-20-1999,15.00
1932,10-15-1990,14.42
3887,1-18-1997,17.61
6556,3-11-2008,15.04
1186,12-10-1993,26.46
1880,7-27-1995,17.85
5033,2-18-2002,30.30
316,8-21-2007,10.71
7423,3-14-2001,7.683
4856,1-20-1999,6.809
1558,9-7-1992,7.843
6902,6-18-2014,8.843
383,6-7-2018,15.57
3574,12-7-2017,26.85
4069,9-18-2005,10.59
2037,9-30-2007,7.024
4908,2-25-2019,28.22
5470,10-25-2010,14.71
706,12-13-1994,19.21
2286,9-20-2018,24.83
501,12-26-2006,20.10
3230,6-12-1992,22.09
370,11-5-1997,28.82
6257,11-16-2011,5.893
1745,1-3-2017,12.00
3472,5-12-1995,26.54
5300,12-12-2019,17.68
2449,6-23-2009,22.77
7202,4-8-2017,10.79
1018,10-23-2013,6.154
1138,9-17-1993,15.47
6520,9-2-1989,9.611
5281,1-28-1997,6.277
2740,2-7-2009,21.63
2991,7-11-1998,8.897
7336,6-22-2000,10.16
4433,11-24-1995,9.077
6508,6-12-2005,12.90
716,8-20-1997,15.95
1136,12-5-1991,17.26
7407,12-17-2018,28.52
4725,11-12-2007,12.03
3120,7-28-2005,25.28
7098,12-18-2018,15.87
4125,2-5-2001,23.65
3236,4-1-2000,11.68
3143,12-20-1997,13.46
2990,9-15-2018,8.884
1305,9-11-1995,10.22
1067,5-28-1996,5.869
2206,8-25-2005,22.03
2280,9-7-2004,8.290
883,6-19-2021,21.86
2161,7-2-1992,13.43
1206,5-2-2014,18.15
565,8-15-1990,30.46
5246,1-18-2018,7.823
4140,12-19-1996,23.76
2644,3-22-2012,8.958
3495,9-3-2007,12.04
3308,1-14-1992,20.63
444,4-6-2012,17.88
4213,4-13-2014,28.27
5063,12-18-2012,18.29
2720,6-7-2020,11.36
6384,11-20-2006,7.458
208,5-11-2010,28.88
42,2-3-2015,6.098
172,9-26-2016,26.11
3746,3-4-1998,24.01
2938,9-21-2008,6.389
6567,6-19-2020,18.80
3910,6-1-2013,21.40
3885,7-31-2015,29.12
5976,8-9-1993,8.884
4504,8-9-2002,12.04
2606,9-2-1990,29.13
5908,8-25-2020,18.87
468,12-9-2014,11.40
1001,8-25-2006,6.743
5207,4-13-2010,26.14
6948,7-3-2010,20.36
6548,9-24-2015,15.61
4537,10-24-2016,6.494
3094,2-8-2014,13.12
2138,6-4-1992,29.67
4014,9-15-2021,13.84
1556,1-13-2014,16.10
7454,5-19-2002,15.95
3166,4-22-1990,13.02
1584,6-13-1993,6.312
5973,9-25-1989,8.036
409,1-12-1990,10.76
4140,5-12-2012,16.34
4964,11-6-2002,28.71
5502,12-9-1999,8.029
1935,8-13-2016,10.04
2564,8-11-1997,28.93
2087,5-30-2001,16.64
2768,10-9-1993,9.190
2352,10-4-2005,27.54
2009,8-20-2001,21.49
1497,2-26-2001,7.294
667,6-30-2009,27.76
4602,11-16-1989,19.48
7102,12-27-2013,22.28
5289,4-7-1990,18.62
7351,6-8-1991,18.57
4374,5-6-2021,27.16
6589,10-4-2003,18.34
1247,10-23-1999,25.47
1750,5-26-2013,30.12
5581,5-31-1995,29.35
330,12-19-2017,25.69
6500,9-30-2010,13.25
638,10-29-2018,19.14
4779,6-17-1989,18.76
7066,2-26-2013,10.91
1025,11-13-1991,13.71
6604,4-10-1994,28.97
829,1-17-2014,14.57
1759,12-29-2000,5.507
1838,3-11-2018,8.150
3333,9-19-2021,29.74
4207,12-14-1990,20.46
2310,2-24-2003,20.14
4379,8-14-2001,25.83
6747,10-20-2011,13.20
7342,8-2-2012,14.38
5399,9-17-2020,17.76
6210,12-5-1992,25.96
2051,2-7-2020,8.270
3373,12-2-2021,11.64
676,1-5-2017,6.948
5866,7-17-2009,15.79
4584,3-9-2014,27.87
5779,1-3-1996,7.244
6619,12-28-2013,17.56
1771,10-4-2002,25.88
3124,4-22-1999,24.31
2452,6-16-2017,18.20
704,11-25-2005,8.630
977,10-7-2018,18.55
2847,6-29-2012,24.14
4417,2-8-2018,10.92
1159,3-24-2013,17.07
2986,3-15-2013,14.26
7286,8-14-2015,21.35
7340,1-9-2019,17.54
1172,12-28-2008,13.87
59,5-17-1990,16.95
2532,4-12-2015,24.43
6632,12-11-2016,21.24
5620,6-26-1993,6.569
7021,2-24-1989,19.00
5342,9-16-2021,20.49
1520,11-27-2006,12.73
6674,1-12-2015,11.69
701,6-10-1995,23.48
167,5-11-2009,10.95
5894,1-12-2005,25.25
4985,11-16-1998,24.33
5604,6-20-2012,29.85
5976,7-4-1995,20.01
6095,7-4-2001,25.10
4808,7-24-2000,11.15
3367,7-2-2015,19.78
824,4-21-1994,13.54
968,4-5-1998,7.550
4215,5-20-2011,28.26
6179,12-21-1993,22.80
2439,11-16-2013,11.79
5311,12-6-1991,27.39
5091,7-23-2006,10.85
6846,9-20-1993,22.08
5379,6-22-2014,24.08
6066,7-15-2014,22.91
1416,6-30-2014,21.36
2742,1-11-1997,25.78
2726,9-29-1992,10.85
1957,11-10-2004,25.96
1913,4-17-1999,26.89
1519,6-25-1998,23.26
4112,8-26-2000,10.42
5665,8-19-2014,25.09
5755,2-21-2017,23.99
3776,12-10-1996,26.31
1398,7-25-2003,14.59
6500,9-1-2014,6.572
2768,4-20-1994,16.33
