id_serie,titre,nb_pages,num_tome
224,Nightwing,225,144
224,Nightwing,247,145
224,Nightwing,81,146
224,Nightwing,245,147
224,Nightwing,166,148
224,Nightwing,177,149
224,Nightwing,283,150
224,Nightwing,221,151
224,Nightwing,205,152
224,Nightwing,62,153
224,Nightwing,217,154
225,Nightwing / Huntress,192,1
226,Nightwing: Alfred's Return,199,1
227,Nightwing: Rebirth,83,1
228,Nightwing: Year One,160,1
229,Oracle: The Cure,271,1
229,Oracle: The Cure,200,2
229,Oracle: The Cure,297,3
230,Pride of Baghdad,46,1
231,Robin - Son of Batman,125,1
231,Robin - Son of Batman,250,2
232,Robin / Batgirl: Fresh Blood,142,1
233,Robin / Spoiler Special,235,1
234,Robin: Son of Batman,215,1
234,Robin: Son of Batman,112,2
234,Robin: Son of Batman,158,3
234,Robin: Son of Batman,95,4
234,Robin: Son of Batman,32,5
234,Robin: Son of Batman,209,6
234,Robin: Son of Batman,249,7
234,Robin: Son of Batman,211,8
234,Robin: Son of Batman,76,9
234,Robin: Son of Batman,255,10
234,Robin: Son of Batman,114,11
234,Robin: Son of Batman,110,12
234,Robin: Son of Batman,221,13
235,Sandman,260,1
235,Sandman,190,2
235,Sandman,213,3
235,Sandman,41,4
235,Sandman,286,5
235,Sandman,250,6
236,V for Vandetta,148,1
236,V for Vandetta,157,2
236,V for Vandetta,102,3
236,V for Vandetta,207,4
236,V for Vandetta,170,5
236,V for Vandetta,298,6
236,V for Vandetta,222,7
236,V for Vandetta,72,8
236,V for Vandetta,275,9
236,V for Vandetta,40,10
237,The Umbrella Academy,86,1
237,The Umbrella Academy,221,2
237,The Umbrella Academy,97,3
237,The Umbrella Academy,236,4
237,The Umbrella Academy,50,5
237,The Umbrella Academy,149,6
237,The Umbrella Academy,205,7
237,The Umbrella Academy,230,8
237,The Umbrella Academy,112,9
237,The Umbrella Academy,180,10
237,The Umbrella Academy,88,11
237,The Umbrella Academy,180,12
237,The Umbrella Academy,260,13
237,The Umbrella Academy,80,14
237,The Umbrella Academy,208,15
237,The Umbrella Academy,179,16
237,The Umbrella Academy,176,17
237,The Umbrella Academy,38,18
237,The Umbrella Academy,46,19
237,The Umbrella Academy,268,20
237,The Umbrella Academy,210,21
237,The Umbrella Academy,298,22
237,The Umbrella Academy,88,23
237,The Umbrella Academy,182,24
238,The Sandman,296,1
238,The Sandman,268,2
238,The Sandman,185,3
238,The Sandman,294,4
238,The Sandman,293,5
238,The Sandman,244,6
238,The Sandman,196,7
238,The Sandman,75,8
238,The Sandman,219,9
238,The Sandman,284,10
238,The Sandman,82,11
238,The Sandman,275,12
238,The Sandman,108,13
238,The Sandman,46,14
238,The Sandman,77,15
238,The Sandman,31,16
238,The Sandman,126,17
238,The Sandman,284,18
238,The Sandman,243,19
238,The Sandman,48,20
238,The Sandman,145,21
238,The Sandman,59,22
238,The Sandman,152,23
238,The Sandman,188,24
238,The Sandman,288,25
238,The Sandman,241,26
238,The Sandman,235,27
238,The Sandman,267,28
238,The Sandman,94,29
238,The Sandman,150,30
238,The Sandman,103,31
238,The Sandman,220,32
238,The Sandman,103,33
238,The Sandman,233,34
238,The Sandman,279,35
238,The Sandman,227,36
238,The Sandman,226,37
238,The Sandman,185,38
238,The Sandman,61,39
238,The Sandman,36,40
238,The Sandman,257,41
238,The Sandman,102,42
238,The Sandman,77,43
238,The Sandman,187,44
238,The Sandman,235,45
238,The Sandman,255,46
238,The Sandman,288,47
238,The Sandman,186,48
238,The Sandman,107,49
238,The Sandman,220,50
238,The Sandman,267,51
238,The Sandman,201,52
238,The Sandman,33,53
238,The Sandman,286,54
238,The Sandman,54,55
238,The Sandman,234,56
238,The Sandman,38,57
238,The Sandman,152,58
238,The Sandman,246,59
238,The Sandman,32,60
238,The Sandman,299,61
238,The Sandman,130,62
238,The Sandman,62,63
238,The Sandman,235,64
238,The Sandman,195,65
238,The Sandman,291,66
238,The Sandman,84,67
238,The Sandman,213,68
238,The Sandman,83,69
238,The Sandman,190,70
238,The Sandman,142,71
238,The Sandman,109,72
238,The Sandman,255,73
238,The Sandman,60,74
238,The Sandman,143,75
239,The Sandman: The Dream Hunters,260,1
240,Spider-man,183,1
240,Spider-man,65,2
241,Spider-man,258,1
241,Spider-man,289,2
241,Spider-man,50,3
241,Spider-man,72,4
241,Spider-man,267,5
241,Spider-man,54,6
241,Spider-man,165,7
241,Spider-man,125,8
241,Spider-man,97,9
241,Spider-man,257,10
241,Spider-man,217,11
241,Spider-man,139,12
241,Spider-man,47,13
241,Spider-man,145,14
241,Spider-man,241,15
241,Spider-man,259,16
241,Spider-man,199,17
241,Spider-man,274,18
241,Spider-man,39,19
241,Spider-man,38,20
241,Spider-man,281,21
241,Spider-man,148,22
241,Spider-man,177,23
241,Spider-man,36,24
241,Spider-man,288,25
241,Spider-man,248,26
241,Spider-man,74,27
241,Spider-man,171,28
241,Spider-man,193,29
241,Spider-man,135,30
241,Spider-man,160,31
241,Spider-man,157,32
241,Spider-man,288,33
241,Spider-man,169,34
241,Spider-man,142,35
241,Spider-man,282,36
241,Spider-man,229,37
241,Spider-man,84,38
241,Spider-man,189,39
241,Spider-man,276,40
241,Spider-man,145,41
241,Spider-man,230,42
241,Spider-man,285,43
241,Spider-man,240,44
241,Spider-man,159,45
241,Spider-man,42,46
241,Spider-man,136,47
241,Spider-man,81,48
241,Spider-man,191,49
241,Spider-man,271,50
241,Spider-man,190,51
241,Spider-man,264,52
241,Spider-man,198,53
241,Spider-man,205,54
241,Spider-man,220,55
241,Spider-man,132,56
241,Spider-man,62,57
241,Spider-man,97,58
241,Spider-man,277,59
241,Spider-man,54,60
241,Spider-man,235,61
241,Spider-man,90,62
241,Spider-man,170,63
241,Spider-man,271,64
241,Spider-man,194,65
241,Spider-man,225,66
241,Spider-man,119,67
241,Spider-man,292,68
241,Spider-man,261,69
241,Spider-man,259,70
241,Spider-man,54,71
241,Spider-man,73,72
241,Spider-man,99,73
241,Spider-man,46,74
241,Spider-man,132,75
241,Spider-man,244,76
241,Spider-man,101,77
241,Spider-man,136,78
241,Spider-man,238,79
241,Spider-man,50,80
241,Spider-man,194,81
241,Spider-man,191,82
241,Spider-man,160,83
241,Spider-man,110,84
241,Spider-man,128,85
241,Spider-man,246,86
241,Spider-man,282,87
241,Spider-man,114,88
241,Spider-man,232,89
241,Spider-man,98,90
241,Spider-man,165,91
241,Spider-man,74,92
241,Spider-man,136,93
241,Spider-man,292,94
241,Spider-man,112,95
241,Spider-man,147,96
241,Spider-man,227,97
241,Spider-man,270,98
241,Spider-man,156,99
241,Spider-man,156,100
